SITEC			0.99		
COALCCS			1.41		
SCGT			1.73		
CCGT			0.55	
CCGTCCS			1.07		
BIOMASS			0.88		
																																																						
[AB,*,2,*]	:		2015	:=
PCOAL			0.75		
COALCCS			1.41		
SCGT			1.73		
CCGT			0.55		
CCGTCCS			1.07		
BIOMASS			0.88		
COGEN			0.55		
NUCLR			0.36		
HYDRO			0.71		
																																																						
	[BC,*,3,*]	:	2015	:=
GMSPC			1.66	
MICARVL			1.66	
SITEC			1.66	
HYDRO			1.66	
COALCCS			3.97	
SCGT			3.46	
CCGT			1.23	
CCGTCCS			1.80	
BIOMASS			4.29	
GEOTHERM		3.34	

	[AB,*,3,*]	:	2015	:=
GMSPC			1.25	
MICARVL			1.25	
SITEC			1.25	
HYDRO			1.25	
PCOAL			2.94		
COALCCS			3.38		
SCGT			2.73	
CCGT			1.00	
CCGTCCS			1.35	
BIOMASS			3.92	
GEOTHERM		3.34	
																																																						
	[BC,*,4,*]	:	2015	:=
GMSPC			3.39	
MICARVL			3.39	
SITEC			3.39	
HYDRO			3.39	
COALCCS			6.42	
SCGT			6.46	
CCGT			2.18	
CCGTCCS			3.67	
BIOMASS			5.81
GEOTHERM		3.34	

	[AB,*,4,*]	:	2015	:=
GMSPC			3.39	
MICARVL			3.39	
SITEC			3.39
HYDRO			3.39	
PCOAL			6.92		
COALCCS			10.89		
SCGT			6.46	
CCGT			2.18	
CCGTCCS			3.67	
BIOMASS			5.81	
GEOTHERM		3.34	

																																																						
[BC,*,1,*]	:		2015	:=
#Fossil fuel costs in units of US$2010 per MMBTu. Average growth rate from 2041-2070																																																						
#High oil price			2.027		
#Low oil price			1.799		
#Reference																																																						
IMPCOAL			1.838		
																																																						
#High oil price			4.051		
#Low oil price			4.153		
#Reference																																																						
IMPGAS			4.087	
#Biomass costs in units of US$2010 per Mwhe. Currency conversion as of Nov 1, 2013, US inflation adjusted. Using 2025-2040 average for 2041-2070																																																						
MILLGEN			21.7		
DEBRISGEN		45.2		
																																																					
[AB,*,1,*]	:		2015	:=
#Fossil fuel costs in units of US$2010 per MMBTu. Average growth rate from 2041-2070																																																						
#High oil price			1.964
#Low oil price			1.774	
#Reference																																																						
IMPCOAL			1.817	
																																																						
#High oil price			3.989		
#Low oil price			4.058	
#Reference																																																						
IMPGAS			3.990		
#Biomass costs in units of US$2010 per Mwhe. Currency conversion as of Nov 1, 2013, US inflation adjusted. Using 2025-2040 average for 2041-2070																																																						
MILLGEN			21.7	
DEBRISGEN		45.2		
																																																						
;


																																																										
param	ExogenousProduction default 0 :=																																																									
	[BC,*,*]:	2015	:=	
MIDC			1000	
;

param	AvailabilityFactor	default	1	:=																																																											
			[AB,*,*]	:						2015	:=			
PCOAL										0.85				
COALCCS										0.85				
SCGT										0.92				
CCGT										0.87				
CCGTCCS										0.87				
GEOTHERM				0.92				
BIOMASS										0.83				
NUCLR										0.875				
COGEN										0.85				
																																																															
		[BC,*,*]	:						2015	:=				
PCOAL										0.93				
COALCCS										0.93				
SCGT										0.92				
CCGT										0.87				
CCGTCCS										0.87				
GEOTHERM									0.92				
BIOMASS										0.83				
COGEN										0.85																																																																			
;																																																															
																																																															
#																																																															
param	CapacityFactor	default	1	:=																																																											
		[AB,WIND,*,*]	:	2015	:=
DJFNGHTPK			0.336		
DJFMRNGPK			0.381		
DJFMIDYPK			0.320		
DJFEVNGPK			0.320		
DJFNGHTRG			0.398		
DJFMRNGRG			0.414		
DJFMIDYRG			0.380		
DJFEVNGRG			0.394		
MAMNGHTPK			0.379		
MAMMRNGPK			0.344		
MAMMIDYPK			0.411		
MAMEVNGPK			0.432		
MAMNGHTRG			0.330		
MAMMRNGRG			0.255		
MAMMIDYRG			0.291		
MAMEVNGRG			0.357		
JJANGHTPK			0.193		
JJAMRNGPK			0.119		
JJAMIDYPK			0.106	
JJAEVNGPK			0.151		
JJANGHTRG			0.223		
JJAMRNGRG			0.153		
JJAMIDYRG			0.191		
JJAEVNGRG			0.235		
SONNGHTPK			0.335		
SONMRNGPK			0.310		
SONMIDYPK			0.290		
SONEVNGPK			0.372	
SONNGHTRG			0.356		
SONMRNGRG			0.313		
SONMIDYRG			0.327		
SONEVNGRG			0.382		
																																																			
	[BC,WIND,*,*]	:	2015	:=
DJFNGHTPK			0.282		
DJFMRNGPK			0.282		
DJFMIDYPK			0.282		
DJFEVNGPK			0.282		
DJFNGHTRG			0.282		
DJFMRNGRG			0.282		
DJFMIDYRG			0.282		
DJFEVNGRG			0.282		
MAMNGHTPK			0.195		
MAMMRNGPK			0.195		
MAMMIDYPK			0.195		
MAMEVNGPK			0.195		
MAMNGHTRG			0.195		
MAMMRNGRG			0.195		
MAMMIDYRG			0.195	
MAMEVNGRG			0.195		
JJANGHTPK			0.145		
JJAMRNGPK			0.145		
JJAMIDYPK			0.145		
JJAEVNGPK			0.145		
JJANGHTRG			0.145		
JJAMRNGRG			0.145		
JJAMIDYRG			0.145		
JJAEVNGRG			0.145	
SONNGHTPK			0.251		
SONMRNGPK			0.251		
SONMIDYPK			0.251	
SONEVNGPK			0.251		
SONNGHTRG			0.251		
SONMRNGRG			0.251		
SONMIDYRG			0.251		
SONEVNGRG			0.251		

[BC,SOLAR,*,*]		:	2015	:=
DJFNGHTPK			0.000	
DJFMRNGPK			0.000	
DJFMIDYPK			0.344		
DJFEVNGPK			0.080	
DJFNGHTRG			0.000	
DJFMRNGRG			0.042		
DJFMIDYRG			0.385	
DJFEVNGRG			0.069		
MAMNGHTPK			0.000	
MAMMRNGPK			0.172		
MAMMIDYPK			0.518		
MAMEVNGPK			0.163	
MAMNGHTRG			0.000		
MAMMRNGRG			0.214	
MAMMIDYRG			0.511	
MAMEVNGRG			0.148		
JJANGHTPK			0.000		
JJAMRNGPK			0.217	
JJAMIDYPK			0.623		
JJAEVNGPK			0.236		
JJANGHTRG			0.000		
JJAMRNGRG			0.173		
JJAMIDYRG			0.516		
JJAEVNGRG			0.141		
SONNGHTPK			0.000		
SONMRNGPK			0.000		
SONMIDYPK			0.176		
SONEVNGPK			0.017		
SONNGHTRG			0.000		
SONMRNGRG			0.032	
SONMIDYRG			0.319		
SONEVNGRG			0.034	
																																																						
[AB,SOLAR,*,*]		:	2015	:=
DJFNGHTPK			0.000		
DJFMRNGPK			0.016		
DJFMIDYPK			0.570		
DJFEVNGPK			0.040		
DJFNGHTRG			0.000		
DJFMRNGRG			0.065		
DJFMIDYRG			0.508		
DJFEVNGRG			0.070		
MAMNGHTPK			0.000		
MAMMRNGPK			0.234		
MAMMIDYPK			0.542		
MAMEVNGPK			0.131		
MAMNGHTRG			0.000		
MAMMRNGRG			0.302		
MAMMIDYRG			0.518		
MAMEVNGRG			0.126		
JJANGHTPK			0.000		
JJAMRNGPK			0.243		
JJAMIDYPK			0.544		
JJAEVNGPK			0.166		
JJANGHTRG			0.000		
JJAMRNGRG			0.260	
JJAMIDYRG			0.546		
JJAEVNGRG			0.127		
SONNGHTPK			0.000		
SONMRNGPK			0.000		
SONMIDYPK			0.414		
SONEVNGPK			0.000		
SONNGHTRG			0.000		
SONMRNGRG			0.083		
SONMIDYRG			0.464		
SONEVNGRG			0.032	

[AB,HYDRO,*,*]	:	2015	:=
DJFNGHTPK			0.044		
DJFMRNGPK			0.071		
DJFMIDYPK			0.174		
DJFEVNGPK			0.189		
DJFNGHTRG			0.044	
DJFMRNGRG			0.052		
DJFMIDYRG			0.143		
DJFEVNGRG			0.147		
MAMNGHTPK			0.034		
MAMMRNGPK			0.074	
MAMMIDYPK			0.133		
MAMEVNGPK			0.131		
MAMNGHTRG			0.392	
MAMMRNGRG			0.444		
MAMMIDYRG			0.532		
MAMEVNGRG			0.501	
JJANGHTPK			0.211		
JJAMRNGPK			0.265		
JJAMIDYPK			0.330		
JJAEVNGPK			0.338	
JJANGHTRG			0.297		
JJAMRNGRG			0.390		
JJAMIDYRG			0.523		
JJAEVNGRG			0.483		
SONNGHTPK			0.062		
SONMRNGPK			0.059		
SONMIDYPK			0.119		
SONEVNGPK			0.129		
SONNGHTRG			0.070		
SONMRNGRG			0.087		
SONMIDYRG			0.153		
SONEVNGRG			0.147		

	[BC,HYDRO,*,*]	:	2015	:=
DJFNGHTPK			0.38		
DJFMRNGPK			0.38		
DJFMIDYPK			0.38		
DJFEVNGPK			0.38		
DJFNGHTRG			0.38		
DJFMRNGRG			0.38		
DJFMIDYRG			0.38		
DJFEVNGRG			0.38		
MAMNGHTPK			0.51		
MAMMRNGPK			0.51		
MAMMIDYPK			0.51		
MAMEVNGPK			0.51		
MAMNGHTRG			0.51		
MAMMRNGRG			0.51		
MAMMIDYRG			0.51		
MAMEVNGRG			0.51		
JJANGHTPK			0.61		
JJAMRNGPK			0.61		
JJAMIDYPK			0.61		
JJAEVNGPK			0.61		
JJANGHTRG			0.61		
JJAMRNGRG			0.61		
JJAMIDYRG			0.61		
JJAEVNGRG			0.61		
SONNGHTPK			0.43		
SONMRNGPK			0.43		
SONMIDYPK			0.43		
SONEVNGPK			0.43		
SONNGHTRG			0.43		
SONMRNGRG			0.43		
SONMIDYRG			0.43		
SONEVNGRG			0.43		

[BC,USTRADEJJ,*,*]		:	2015	:=
DJFNGHTPK			0.66		
DJFMRNGPK			0.66		
DJFMIDYPK			0.66		
DJFEVNGPK			0.66	
DJFNGHTRG			0.66		
DJFMRNGRG			0.66		
DJFMIDYRG			0.66		
DJFEVNGRG			0.66		
MAMNGHTPK			1		
MAMMRNGPK			1		
MAMMIDYPK			1		
MAMEVNGPK			1		
MAMNGHTRG			1		
MAMMRNGRG			1		
MAMMIDYRG			1		
MAMEVNGRG			1		
JJANGHTPK			0.33		
JJAMRNGPK			0.33		
JJAMIDYPK			0.33		
JJAEVNGPK			0.33		
JJANGHTRG			0.33		
JJAMRNGRG			0.33		
JJAMIDYRG			0.33		
JJAEVNGRG			0.33		
SONNGHTPK			0		
SONMRNGPK			0		
SONMIDYPK			0		
SONEVNGPK			0		
SONNGHTRG			0		
SONMRNGRG			0		
SONMIDYRG			0		
SONEVNGRG			0		
																																																						
[BC,USTRADEJD,*,*]		:	2015	:=
DJFNGHTPK			0.33		
DJFMRNGPK			0.33		
DJFMIDYPK			0.33		
DJFEVNGPK			0.33		
DJFNGHTRG			0.33	
DJFMRNGRG			0.33
DJFMIDYRG			0.33		
DJFEVNGRG			0.33		
MAMNGHTPK			0		
MAMMRNGPK			0		
MAMMIDYPK			0		
MAMEVNGPK			0		
MAMNGHTRG			0		
MAMMRNGRG			0		
MAMMIDYRG			0		
MAMEVNGRG			0		
JJANGHTPK			0.66		
JJAMRNGPK			0.66		
JJAMIDYPK			0.66		
JJAEVNGPK			0.66		
JJANGHTRG			0.66		
JJAMRNGRG			0.66		
JJAMIDYRG			0.66		
JJAEVNGRG			0.66		
SONNGHTPK			1		
SONMRNGPK			1		
SONMIDYPK			1		
SONEVNGPK			1		
SONNGHTRG			1		
SONMRNGRG			1		
SONMIDYRG			1		
SONEVNGRG			1		
																																																														
;																																																															
																																																															
# Units are Mt/TWh																																																															
param	EmissionActivityRatio	default	0	:=																																																											
	[BC,*,CO2,1,*]	:						2015	:=					
IMPCOAL										0.097		
IMPGAS										0.053		
	
	[AB,*,CO2,1,*]	:						2015	:=					
IMPCOAL										0.097		
IMPGAS										0.053		

	[BC,*,IMPORTS,1,*]	:						2015	:=					
USTRADEJJ								1						
USTRADEJD								1						
TX1								1						
TX2								1						
	[BC,*,IMPORTS,2,*]	:						2015	:=					
TX1								.16						
TX2								.16						
	[BC,*,IMPORTS,3,*]	:						2015	:=					
TX1								0.11						
TX2								0.11						
	[BC,*,IMPORTS,4,*]	:						2015	:=					
TX1								0.47						
TX2								0.47						
	[BC,*,IMPORTS,5,*]	:						2015	:=					
USTRADEJJ								-1						
USTRADEJD								-1						
TX1								-1						
TX2								-1						
	[BC,*,IMPORTS,6,*]	:						2015	:=					
TX1								-0.16						
TX2								-0.16						
	[BC,*,IMPORTS,7,*]	:						2015	:=					
TX1								-0.18					
TX2								-0.18						
	[BC,*,IMPORTS,8,*]	:						2015	:=					
TX1								-0.47						
TX2								-0.47						
	[AB,*,IMPORTS,1,*]	:						2015	:=					
TX1								1						
TX2								1						
	[AB,*,IMPORTS,2,*]	:						2015	:=					
TX1								.16						
TX2								.16						
	[AB,*,IMPORTS,3,*]	:						2015	:=					
TX1								0.18						
TX2								0.18						
	[AB,*,IMPORTS,4,*]	:						2015	:=					
TX1								0.47						
TX2								0.47						
	[AB,*,IMPORTS,5,*]	:						2015	:=					
TX1								-1						
TX2								-1						
	[AB,*,IMPORTS,6,*]	:						2015	:=					
TX1								-0.16						
TX2								-0.16						
	[AB,*,IMPORTS,7,*]	:						2015	:=					
TX1								-0.11						
TX2								-0.11						
	[AB,*,IMPORTS,8,*]	:						2015	:=					
TX1								-0.47						
TX2								-0.47						


	
[AB,*,CO2c,1,*]:							2015	:=					
PCOAL						0								
SCGT						0								
CCGT						0								
COGEN						0								
;																																																															
																																																															
#																																																															
param	EmissionsPenalty	default 0		:=																																																											
	[AB,*,*]	:						2015:=																																																															
#	CO2						1.8																																																																	
	CO2									1.8																																																																							
#	CO2c						0.000001																																																																	
																																																																																																																									
	[BC,*,*]	:						2015	:=																																																															
CO2								30																																																																
																																																																																																																									
;																																																																																																																									
#																																																																																																																									
param	ReserveMarginTagFuel	default	0	:=																																																																																																																					
	[BC,*,*]	:						2015	:=																																																															
ELEC									1																																																															
	[AB,*,*]	:						2015	:=																																																															
ELEC									1																																																															
;																																																																																																																									
																																																																																																																									
param	ReserveMargin	:						2015	:=																																																														
BC																	0							
AB																	0					
;																																																																																																																									
#																																																																																																																									
param	ReserveMarginTagTechnology	default	0	:=																																																																																																																					
	[BC,*,*]	:						2015:=																																																															
SCGT								1																																																																
COALCCS								1																																																																
CCGT								1																																																																
CCGTCCS								1																																																																
GEOTHERM								1																																																																
BIOMASS								1																																																																
GMSPC								1																																																																
HYDRO								1																																																																
MICARVL								1																																																																
SITEC								1																																																																
																																																																																																																									
																																																																																																																									
	[AB,*,*]	:						2015:=																																																															
PCOAL								1																																																																
SCGT								1																																																																
COALCCS								1																																																																
CCGT								1																																																																
CCGTCCS								1																																																																
GEOTHERM								1																																																																
BIOMASS								1																																																																
NUCLR								1																																																																
HYDRO								1																																																																
COGEN								1																																																																;																																																													
																																																													
#																																																													
param	OperationalLife	default	80	:	PCOAL	COALCCS	SCGT	CCGT	CCGTCCS	BIOMASS	NUCLR	WIND	SOLAR	GEOTHERM	COGEN:=
AB										40		40		30		30	 	30		20		60		25		25		40			30
BC										40		40		30		30		30		20		60		25		25		40			30
;																																																									
																																																														
#		
param	ResidualCapacity 	default	0	:=																																																					
[BC,*,*]	:	2015	:=				
GMSPC		3.46						
SITEC		0					
MICARVL		5.17					
HYDRO		5.06						
WIND		0.55						
BIOMASS		0.45						
																																																									
[AB,*,*]	:	2015	:=				
PCOAL		6.286						
SCGT		1.002						
COGEN		4.63						
CCGT		1.703						
HYDRO		0.894					
BIOMASS		0.404						
WIND		1.445						
;																																																											
param	TotalAnnualMaxCapacity	default	99999	:=																																																	
[BC,*,*]	:	2015	:=
GMSPC		3.46	
SITEC		1.1		
MICARVL		5.17		
HYDRO		5.5		
#WIND		10.36		
#SOLAR		10.36		
GEOTHERM	0		
USTRADEJJ	3.5		
USTRADEJD	3.5		
TX1		0.75		
TX2		99		
																																																					
[AB,*,*]	:	2015	:=
PCOAL		6.286		
COGEN		4.7		
#WIND		11.23		
#SOLAR		11.23		
GEOTHERM	0		
HYDRO		0.894		

;																																																							
																																																													
#																																																													
param	TotalAnnualMinCapacity	default	0	:=	;																																																								
#										
																																																		
																																						
param	TotalAnnualMaxCapacityInvestment default 9999 :=																																																			
[AB,*,*]	:							2015	:=
PCOAL							0.72		
COALCCS							0.72	
CCGT						0.72			
CCGTCCS						0.72			
SCGT						0.72			
HYDRO						0.72		
NUCLR						0.72		
BIOMASS						0.72			
GEOTHERM						0.72			
WIND						0.72			
SOLAR						0.72			
																																																										
[BC,*,*]	:							2015	:=
COALCCS						0.72			
CCGT						0.72			
CCGTCCS						0.72			
SCGT						0.72			
HYDRO						0.72		
BIOMASS						0.72			
GEOTHERM						0.72			
WIND						0.72			
SOLAR						0.72			

;																																																															
#																																																													
param	TotalAnnualMinCapacityInvestment	default	0	:=	;																																																								
#																																																													
param	TotalTechnologyAnnualActivityUpperLimit	default	99999	:=	
[BC,*,*]	:			2015	:=
#These technologies generate biomass to be consumed - limit the amount of each type. Based on 2013 ROR																							
MILLGEN					0.706	
DEBRISGEN				3.273	
#Based on relative size of forestry industry																							
[AB,*,*]	:			2015	:=
MILLGEN					0.182	
DEBRISGEN				0.846	

#50% of ultimately developable hydro capacity based on Hatch AUC report
HYDRO					28.5				
;																																																			
#																																																													
param	TotalTechnologyAnnualActivityLowerLimit	default	0	:=	;																																																								
#																																																													
param	TotalTechnologyModelPeriodActivityUpperLimit	default	99999	:=	;																																																								
#																																																													
param	TotalTechnologyModelPeriodActivityLowerLimit	default	0	:=	;																																																								
#																																																													
param	RETagTechnology	default	0	:=	
[BC,*,*]	:		2015	:=
SOLAR				1				
BIOMASS				1						
HYDRO				1						
WIND				1			
GEOTHERM 			1				
GMSPC				1						
MICARVL				1						
SITEC				1						

;
#																																																													
param	RETagFuel	default	0	:=	
[BC,*,*]	:		2015	:=
ELEC				1		
;																																																								
#																																																													
param	REMinProductionTarget	default	0	:=	
[*,*]	:		2015	:=
BC				0.93					
;
# Conversionlh{l in TIMESLICE, lh in DAILYTIMEBRACKET} 																																		
# Set equal to 1 to assign a particular time slice to a daily time bracket. Set equal to 0 in order not to assign a particular time slice to a daily time bracket.																																		
param	Conversionlh	default	0	:=																														
[*,*]	:	1	2	3	4		:=																											
DJFNGHTPK		1	0	0	0																													
DJFMRNGPK		0	1	0	0																													
DJFMIDYPK		0	0	1	0																													
DJFEVNGPK		0	0	0	1																													
DJFNGHTRG		1	0	0	0																													
DJFMRNGRG		0	1	0	0																													
DJFMIDYRG		0	0	1	0																													
DJFEVNGRG		0	0	0	1																													
MAMNGHTPK		1	0	0	0																													
MAMMRNGPK		0	1	0	0																													
MAMMIDYPK		0	0	1	0																													
MAMEVNGPK		0	0	0	1																													
MAMNGHTRG		1	0	0	0																													
MAMMRNGRG		0	1	0	0																													
MAMMIDYRG		0	0	1	0																													
MAMEVNGRG		0	0	0	1																													
JJANGHTPK		1	0	0	0																													
JJAMRNGPK		0	1	0	0																													
JJAMIDYPK		0	0	1	0																													
JJAEVNGPK		0	0	0	1																													
JJANGHTRG		1	0	0	0																													
JJAMRNGRG		0	1	0	0																													
JJAMIDYRG		0	0	1	0																													
JJAEVNGRG		0	0	0	1																													
SONNGHTPK		1	0	0	0																													
SONMRNGPK		0	1	0	0																													
SONMIDYPK		0	0	1	0																													
SONEVNGPK		0	0	0	1																													
SONNGHTRG		1	0	0	0																													
SONMRNGRG		0	1	0	0																													
SONMIDYRG		0	0	1	0																													
SONEVNGRG		0	0	0	1																													
;																																		
# Conversionld{l in TIMESLICE, ld in DAYTYPE}																																		
# Set equal to 1 to assign a particular time slice to a day type. Set equal to 0 in order not to assign a particular time slice to a day type.																																		
param	Conversionld	default	1	:=																														
[*,*]	:		1	2						:=																									
DJFNGHTPK		0	1																															
DJFMRNGPK		0	1																															
DJFMIDYPK		0	1																															
DJFEVNGPK		0	1																															
DJFNGHTRG		1	0																															
DJFMRNGRG		1	0																															
DJFMIDYRG		1	0																															
DJFEVNGRG		1	0																															
MAMNGHTPK		0	1																															
MAMMRNGPK		0	1																															
MAMMIDYPK		0	1																															
MAMEVNGPK		0	1																															
MAMNGHTRG		1	0																															
MAMMRNGRG		1	0																															
MAMMIDYRG		1	0																															
MAMEVNGRG		1	0																															
JJANGHTPK		0	1																															
JJAMRNGPK		0	1																															
JJAMIDYPK		0	1																															
JJAEVNGPK		0	1																															
JJANGHTRG		1	0																															
JJAMRNGRG		1	0																															
JJAMIDYRG		1	0																															
JJAEVNGRG		1	0																															
SONNGHTPK		0	1																															
SONMRNGPK		0	1																															
SONMIDYPK		0	1																															
SONEVNGPK		0	1																															
SONNGHTRG		1	0																															
SONMRNGRG		1	0																															
SONMIDYRG		1	0																															
SONEVNGRG		1	0																															
;																																		
# Conversionls{l in TIMESLICE, ls in SEASON}"																																		
# Set equal to 1 to assign a particular time slice to a season. Set equal to 0 in order not to assign a particular time slice to a season.																																		
param Conversionls default 0 :=																																		
[*,*]	:	1	2	3	4	:=																												
DJFNGHTPK		1	0	0	0																													
DJFMRNGPK		1	0	0	0																													
DJFMIDYPK		1	0	0	0																													
DJFEVNGPK		1	0	0	0																													
DJFNGHTRG		1	0	0	0																													
DJFMRNGRG		1	0	0	0																													
DJFMIDYRG		1	0	0	0																													
DJFEVNGRG		1	0	0	0																													
MAMNGHTPK		0	1	0	0																													
MAMMRNGPK		0	1	0	0																													
MAMMIDYPK		0	1	0	0																													
MAMEVNGPK		0	1	0	0																													
MAMNGHTRG		0	1	0	0																													
MAMMRNGRG		0	1	0	0																													
MAMMIDYRG		0	1	0	0																													
MAMEVNGRG		0	1	0	0																													
JJANGHTPK		0	0	1	0																													
JJAMRNGPK		0	0	1	0																													
JJAMIDYPK		0	0	1	0																													
JJAEVNGPK		0	0	1	0																													
JJANGHTRG		0	0	1	0																													
JJAMRNGRG		0	0	1	0																													
JJAMIDYRG		0	0	1	0																													
JJAEVNGRG		0	0	1	0																													
SONNGHTPK		0	0	0	1																													
SONMRNGPK		0	0	0	1																													
SONMIDYPK		0	0	0	1																													
SONEVNGPK		0	0	0	1																													
SONNGHTRG		0	0	0	1																													
SONMRNGRG		0	0	0	1																													
SONMIDYRG		0	0	0	1																													
SONEVNGRG		0	0	0	1																													
;																																		
																																		
#param TimeSliceLinkTag(r in REGION, l in TIMESLICE, ll in TIMESLICE);																																		
#Links time slices with each other to limit generation and online capacity reductions. Can as well be used to link future to past time slices to limit the capacity reduction in one time slice based on a future online capacity.																																		
param 	TimeSliceLinkTag 	default	0	:=																														
																																		
[AB,*,*] :		DJFNGHTPK	DJFMRNGPK	DJFMIDYPK	DJFEVNGPK	DJFNGHTRG	DJFMRNGRG	DJFMIDYRG	DJFEVNGRG	MAMNGHTPK	MAMMRNGPK	MAMMIDYPK	MAMEVNGPK	MAMNGHTRG	MAMMRNGRG	MAMMIDYRG	MAMEVNGRG	JJANGHTPK	JJAMRNGPK	JJAMIDYPK	JJAEVNGPK	JJANGHTRG	JJAMRNGRG	JJAMIDYRG	JJAEVNGRG	SONNGHTPK	SONMRNGPK	SONMIDYPK	SONEVNGPK	SONNGHTRG	SONMRNGRG	SONMIDYRG	SONEVNGRG	:=	
DJFNGHTPK		0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DJFMRNGPK		1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DJFMIDYPK		0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DJFEVNGPK		1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DJFNGHTRG		0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DJFMRNGRG		0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DJFMIDYRG		0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
DJFEVNGRG		0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
MAMNGHTPK		0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
MAMMRNGPK		0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
MAMMIDYPK		0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
MAMEVNGPK		0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
MAMNGHTRG		0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
MAMMRNGRG		0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
MAMMIDYRG		0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
MAMEVNGRG		0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
JJANGHTPK		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
JJAMRNGPK		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
JJAMIDYPK		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	
JJAEVNGPK		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
JJANGHTRG		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	
JJAMRNGRG		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	
JJAMIDYRG		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	
JJAEVNGRG		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	
SONNGHTPK		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	
SONMRNGPK		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	
SONMIDYPK		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	
SONEVNGPK		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	
SONNGHTRG		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	
SONMRNGRG		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	
SONMIDYRG		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	
SONEVNGRG		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	
																																		
